Model Name,FIA,NIA,PIA,U
ProsusAI/finbert,20.833333333333336,33.33333333333333,33.33333333333333,12.5
yiyanghkust/finbert-tone,20.833333333333336,29.166666666666668,41.66666666666667,8.333333333333332
cardiffnlp/twitter-roberta-base-sentiment-latest,16.666666666666664,37.5,41.66666666666667,4.166666666666666
cardiffnlp/twitter-xlm-roberta-base-sentiment,20.833333333333336,37.5,37.5,4.166666666666666
cardiffnlp/twitter-roberta-base-sentiment,20.833333333333336,75.0,4.166666666666666,0.0
blanchefort/rubert-base-cased-sentiment,12.5,62.5,12.5,12.5
finiteautomata/beto-sentiment-analysis,33.33333333333333,66.66666666666666,0.0,0.0
mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,33.33333333333333,66.66666666666666,0.0,0.0
HooshvareLab/bert-fa-base-uncased-sentiment-digikala,41.66666666666667,33.33333333333333,25.0,0.0
ahmedrachid/FinancialBERT-Sentiment-Analysis,8.333333333333332,87.5,0.0,4.166666666666666
koheiduck/bert-japanese-finetuned-sentiment,4.166666666666666,70.83333333333334,12.5,12.5
finiteautomata/bertweet-base-sentiment-analysis,37.5,29.166666666666668,29.166666666666668,4.166666666666666
oliverguhr/german-sentiment-bert,41.66666666666667,54.166666666666664,4.166666666666666,0.0
christian-phu/bert-finetuned-japanese-sentiment,20.833333333333336,79.16666666666666,0.0,0.0
blanchefort/rubert-base-cased-sentiment-rusentiment,25.0,70.83333333333334,0.0,4.166666666666666
climatebert/distilroberta-base-climate-sentiment,16.666666666666664,83.33333333333334,0.0,0.0
Seethal/sentiment_analysis_generic_dataset,12.5,37.5,45.83333333333333,4.166666666666666
sbcBI/sentiment_analysis_model,37.5,58.333333333333336,4.166666666666666,0.0
lxyuan/distilbert-base-multilingual-cased-sentiments-student,37.5,45.83333333333333,4.166666666666666,12.5
snunlp/KR-FinBert-SC,25.0,75.0,0.0,0.0
soleimanian/financial-roberta-large-sentiment,29.166666666666668,66.66666666666666,0.0,4.166666666666666
RogerKam/roberta_RCADE_fine_tuned_sentiment_covid_news,20.833333333333336,79.16666666666666,0.0,0.0
amansolanki/autonlp-Tweet-Sentiment-Extraction-20114061,20.833333333333336,75.0,0.0,4.166666666666666
cardiffnlp/twitter-xlm-roberta-base-sentiment-multilingual,25.0,66.66666666666666,4.166666666666666,4.166666666666666
RecordedFuture/Swedish-Sentiment-Fear,8.333333333333332,83.33333333333334,4.166666666666666,4.166666666666666
knkarthick/Sentiment-Analysis,16.666666666666664,83.33333333333334,0.0,0.0
cardiffnlp/camembert-base-tweet-sentiment-fr,20.833333333333336,70.83333333333334,4.166666666666666,4.166666666666666
samayash/finetuning-financial-news-sentiment,12.5,37.5,45.83333333333333,4.166666666666666
sbcBI/sentiment_analysis,29.166666666666668,45.83333333333333,16.666666666666664,8.333333333333332
yangheng/deberta-v3-base-absa-v1.1,41.66666666666667,41.66666666666667,16.666666666666664,0.0
hakonmh/sentiment-xdistil-uncased,37.5,41.66666666666667,12.5,8.333333333333332
avichr/heBERT_sentiment_analysis,12.5,83.33333333333334,4.166666666666666,0.0
hw2942/bert-base-chinese-finetuning-financial-news-sentiment-v2,16.666666666666664,83.33333333333334,0.0,0.0
Sigma/financial-sentiment-analysis,29.166666666666668,54.166666666666664,4.166666666666666,12.5
w11wo/indonesian-roberta-base-sentiment-classifier,37.5,45.83333333333333,12.5,4.166666666666666
j-hartmann/sentiment-roberta-large-english-3-classes,25.0,29.166666666666668,37.5,8.333333333333332
CAMeL-Lab/bert-base-arabic-camelbert-da-sentiment,33.33333333333333,62.5,4.166666666666666,0.0
fergusq/finbert-finnsentiment,12.5,87.5,0.0,0.0
abnersampaio/sentiment,50.0,41.66666666666667,0.0,8.333333333333332
neuraly/bert-base-italian-cased-sentiment,29.166666666666668,66.66666666666666,4.166666666666666,0.0
citizenlab/twitter-xlm-roberta-base-sentiment-finetunned,29.166666666666668,62.5,0.0,8.333333333333332
MonoHime/rubert-base-cased-sentiment-new,20.833333333333336,79.16666666666666,0.0,0.0
mdhugol/indonesia-bert-sentiment-classification,8.333333333333332,91.66666666666666,0.0,0.0
Kyle1668/boss-sentiment-bert-base-uncased,4.166666666666666,95.83333333333334,0.0,0.0
mwz/RomanUrduClassification,20.833333333333336,79.16666666666666,0.0,0.0
philschmid/distilbert-base-multilingual-cased-sentiment-2,25.0,75.0,0.0,0.0
lucas-leme/FinBERT-PT-BR,16.666666666666664,83.33333333333334,0.0,0.0
peerapongch/baikal-sentiment-ball,12.5,87.5,0.0,0.0
abhishek/autonlp-swahili-sentiment-615517563,20.833333333333336,66.66666666666666,8.333333333333332,4.166666666666666
cointegrated/rubert-tiny-sentiment-balanced,25.0,75.0,0.0,0.0
Jean-Baptiste/roberta-large-financial-news-sentiment-en,41.66666666666667,58.333333333333336,0.0,0.0
seara/rubert-tiny2-russian-sentiment,25.0,66.66666666666666,0.0,8.333333333333332
mdraw/german-news-sentiment-bert,16.666666666666664,83.33333333333334,0.0,0.0
BVK97/Discord-NFT-Sentiment,29.166666666666668,70.83333333333334,0.0,0.0
emre/turkish-sentiment-analysis,29.166666666666668,58.333333333333336,4.166666666666666,8.333333333333332
alexandrainst/da-sentiment-base,41.66666666666667,54.166666666666664,0.0,4.166666666666666
eevvgg/StanceBERTa,33.33333333333333,66.66666666666666,0.0,0.0
ayameRushia/roberta-base-indonesian-1.5G-sentiment-analysis-smsa,16.666666666666664,83.33333333333334,0.0,0.0
Ammar-alhaj-ali/arabic-MARBERT-sentiment,25.0,37.5,37.5,0.0
yangheng/deberta-v3-large-absa-v1.1,29.166666666666668,62.5,4.166666666666666,4.166666666666666
IAyoub/finetuning-bert-sentiment-reviews-2,29.166666666666668,70.83333333333334,0.0,0.0
ayameRushia/bert-base-indonesian-1.5G-sentiment-analysis-smsa,20.833333333333336,79.16666666666666,0.0,0.0
turing-usp/FinBertPTBR,25.0,54.166666666666664,20.833333333333336,0.0
Voicelab/herbert-base-cased-sentiment,8.333333333333332,87.5,0.0,4.166666666666666
Tejas3/distillbert_base_uncased_80_equal,4.166666666666666,62.5,25.0,8.333333333333332
l3cube-pune/marathi-sentiment-md,20.833333333333336,75.0,4.166666666666666,0.0
shashanksrinath/News_Sentiment_Analysis,16.666666666666664,41.66666666666667,41.66666666666667,0.0
CAMeL-Lab/bert-base-arabic-camelbert-mix-sentiment,37.5,50.0,4.166666666666666,8.333333333333332
Jorgeutd/bert-base-uncased-finetuned-surveyclassification,33.33333333333333,66.66666666666666,0.0,0.0
cardiffnlp/twitter-roberta-base-dec2021-sentiment,12.5,79.16666666666666,4.166666666666666,4.166666666666666
larskjeldgaard/senda,25.0,70.83333333333334,0.0,4.166666666666666
Souvikcmsa/BERT_sentiment_analysis,8.333333333333332,41.66666666666667,50.0,0.0
cardiffnlp/xlm-twitter-politics-sentiment,33.33333333333333,62.5,4.166666666666666,0.0
rohanrajpal/bert-base-multilingual-codemixed-cased-sentiment,25.0,70.83333333333334,4.166666666666666,0.0
hilmansw/indobert-finetuned-sentiment-happiness-index,41.66666666666667,54.166666666666664,0.0,4.166666666666666
FinanceInc/auditor_sentiment_finetuned,4.166666666666666,91.66666666666666,0.0,4.166666666666666
pysentimiento/roberta-targeted-sentiment-analysis,20.833333333333336,75.0,0.0,4.166666666666666
RecordedFuture/Swedish-Sentiment-Violence,25.0,66.66666666666666,0.0,8.333333333333332
poerwiyanto/bert-base-indonesian-522M-finetuned-sentiment,25.0,75.0,0.0,0.0
MarieAngeA13/Sentiment-Analysis-BERT,8.333333333333332,87.5,0.0,4.166666666666666
poom-sci/WangchanBERTa-finetuned-sentiment,8.333333333333332,70.83333333333334,16.666666666666664,4.166666666666666
xaqren/sentiment_analysis,41.66666666666667,29.166666666666668,25.0,4.166666666666666
Davlan/naija-twitter-sentiment-afriberta-large,33.33333333333333,58.333333333333336,4.166666666666666,4.166666666666666
bardsai/finance-sentiment-zh-base,41.66666666666667,58.333333333333336,0.0,0.0
seara/rubert-base-cased-russian-sentiment,20.833333333333336,75.0,0.0,4.166666666666666
blanchefort/rubert-base-cased-sentiment-med,29.166666666666668,70.83333333333334,0.0,0.0
hanifnoerr/Fine-tuned-Indonesian-Sentiment-Classifier,16.666666666666664,79.16666666666666,0.0,4.166666666666666
RashidNLP/Finance-Sentiment-Classification,29.166666666666668,66.66666666666666,0.0,4.166666666666666
RogerKam/roberta_fine_tuned_sentiment_newsmtsc,8.333333333333332,91.66666666666666,0.0,0.0
abnersampaio/sentimentv2,20.833333333333336,79.16666666666666,0.0,0.0
cardiffnlp/xlm-roberta-base-tweet-sentiment-pt,20.833333333333336,75.0,4.166666666666666,0.0
aari1995/German_Sentiment,25.0,75.0,0.0,0.0
ncduy/phobert-large-finetuned-vietnamese_students_feedback,8.333333333333332,62.5,29.166666666666668,0.0
ZiweiChen/FinBERT-FOMC,8.333333333333332,87.5,0.0,4.166666666666666
JP040/bert-german-sentiment-twitter,12.5,37.5,50.0,0.0
alger-ia/dziribert_sentiment,20.833333333333336,75.0,4.166666666666666,0.0
blanchefort/rubert-base-cased-sentiment-rurewiews,29.166666666666668,66.66666666666666,0.0,4.166666666666666
z-dickson/multilingual_sentiment_newspaper_headlines,12.5,87.5,0.0,0.0
rasmodev/Covid-19_Sentiment_Analysis_RoBERTa_Model,20.833333333333336,37.5,41.66666666666667,0.0
CAMeL-Lab/bert-base-arabic-camelbert-msa-sentiment,80.0,0.0,20.0,0.0
