model,Ouput,_id,downloads,likes,architectures,datasets,language,metrics,pipeline_tag,lastModified,tags
jacinthes/cross-encoder-sloberta-si-nli-snli-mnli,"['LABEL_0', 'LABEL_1', 'LABEL_2']",643ef7f9f2ed3bc5c064a593,6,0,['CamembertForSequenceClassification'],"['cjvt/si_nli', 'jacinthes/slovene_mnli_snli']",['sl'],,text-classification,2023-04-20 09:39:57+00:00,"['transformers', 'pytorch', 'camembert', 'text-classification', 'sl', 'dataset:cjvt/si_nli', 'dataset:jacinthes/slovene_mnli_snli', 'license:cc-by-sa-4.0', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ihsanul09/fineTune_NLI_E10,"['LABEL_0', 'LABEL_1', 'LABEL_2']",643f96a04ef21cdaa2ebeba3,2,0,['BertForSequenceClassification'],NA,NA,NA,text-classification,2023-05-23 18:38:18+00:00,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
jacinthes/cross-encoder-sloberta-si-nli,"['LABEL_0', 'LABEL_2', 'LABEL_1']",643fadf7c54114df11c73a6d,6,0,['CamembertForSequenceClassification'],['cjvt/si_nli'],['sl'],,text-classification,2023-04-20 09:40:51+00:00,"['transformers', 'pytorch', 'camembert', 'text-classification', 'sl', 'dataset:cjvt/si_nli', 'license:cc-by-sa-4.0', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
rafsankabir/Finetuned_NLI_TeacherModel,"['LABEL_0', 'LABEL_1', 'LABEL_2']",64495ea3a281f51a62adb7b3,9,0,['BertForSequenceClassification'],['xnli_bn'],,['accuracy'],text-classification,2023-04-27 01:17:38+00:00,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'generated_from_trainer', 'dataset:xnli_bn', 'license:mit', 'model-index', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
TFLai/Bert-Multilingual-NLI,"['LABEL_0', 'LABEL_2', 'LABEL_1']",6464c7051054f08ddba57c6b,2,1,['BertForSequenceClassification'],,,,text-classification,2023-06-15 15:46:24+00:00,"['transformers', 'pytorch', 'safetensors', 'bert', 'text-classification', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ihsanul09/FineTuning_NLI_batch16,"['LABEL_0', 'LABEL_1', 'LABEL_2']",6474d59182907acdddf0b27f,2,0,['BertForSequenceClassification'],NA,NA,NA,text-classification,2023-05-29 22:20:52+00:00,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
underfit/nli-finetune-model,"['LABEL_1', 'LABEL_0', 'LABEL_2']",64868f7b75443e8cc947b0f1,1,0,['BertForSequenceClassification'],['multi_nli'],,['accuracy'],text-classification,2023-06-15 04:06:38+00:00,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'generated_from_trainer', 'dataset:multi_nli', 'license:apache-2.0', 'model-index', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
athrado/bert-finetuned-nli,"['LABEL_1', 'LABEL_2', 'LABEL_0']",64ad677f5a4a60156920b74c,2,0,['BertForSequenceClassification'],,,,text-classification,2023-07-29 20:43:39+00:00,"['transformers', 'tf', 'bert', 'text-classification', 'generated_from_keras_callback', 'base_model:bert-base-uncased', 'license:apache-2.0', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
athrado/tokenizer-for-nli-model,"['LABEL_1', 'LABEL_2', 'LABEL_0']",64ad9ff80078182535febff1,2,0,['BertForSequenceClassification'],,,,text-classification,2023-07-29 20:47:45+00:00,"['transformers', 'tf', 'bert', 'text-classification', 'generated_from_keras_callback', 'base_model:bert-base-uncased', 'license:apache-2.0', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
YaraKyrychenko/bert-nli-ukraine-solidarity-twitter-geo,"['entailment', 'neutral', 'contradiction']",64afe6cf03ad68015aecf1f7,2,0,['DebertaV2ForSequenceClassification'],NA,NA,NA,text-classification,2023-07-13 11:58:37+00:00,"['transformers', 'pytorch', 'deberta-v2', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
YaraKyrychenko/bert-nli-ukraine-hostility-twitter-geo,"['neutral', 'entailment', 'contradiction']",64aff6ce0efd8fa2e3871c53,2,0,['DebertaV2ForSequenceClassification'],NA,NA,NA,text-classification,2023-07-13 13:08:02+00:00,"['transformers', 'pytorch', 'deberta-v2', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
chunwoolee0/my_paircls_klue_nli_beomi_kcbert_base_model,"['LABEL_0', 'LABEL_1', 'LABEL_2']",64b1767d9df48bad8144a7a8,2,0,['BertForSequenceClassification'],['klue'],,,text-classification,2023-07-14 17:24:46+00:00,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'generated_from_trainer', 'dataset:klue', 'license:apache-2.0', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
chunwoolee0/klue_nli_roberta_base_model,"['entailment', 'neutral', 'contradiction']",64b61cc05814821db9c61005,2,0,['RobertaForSequenceClassification'],['klue'],,['accuracy'],text-classification,2023-09-12 01:23:41+00:00,"['transformers', 'pytorch', 'tensorboard', 'roberta', 'text-classification', 'generated_from_trainer', 'dataset:klue', 'model-index', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
athrado/nli-model,"['LABEL_1', 'LABEL_2', 'LABEL_0']",64c57a6e568845d7562176c5,2,0,['BertForSequenceClassification'],,,,text-classification,2023-07-29 20:46:35+00:00,"['transformers', 'tf', 'bert', 'text-classification', 'generated_from_keras_callback', 'base_model:bert-base-uncased', 'license:apache-2.0', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
wajdii/NLI,"['entailment', 'neutral', 'contradiction']",64ca505a0bf3949c69e12821,2,0,['XLMRobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-08-02 12:55:32+00:00,"['transformers', 'pytorch', 'xlm-roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
manuu01/xtremedistil-l6-h256-uncased-nli,"['LABEL_0', 'LABEL_1', 'LABEL_2']",64d94d24089bc502cee9cce9,3,0,['BertForSequenceClassification'],"['scitail', 'multi_nli', 'anli', 'snli', 'bias-amplified-splits/wanli']",,,text-classification,2023-08-16 10:09:36+00:00,"['transformers', 'tf', 'bert', 'text-classification', 'generated_from_keras_callback', 'dataset:scitail', 'dataset:multi_nli', 'dataset:anli', 'dataset:snli', 'dataset:bias-amplified-splits/wanli', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
muhammadravi251001/fine-tuned-NLI-idk-mrc-nli-drop-with-xlm-roberta-large,"['entailment', 'contradiction', 'neutral']",64f599af137be97476d7deb4,2,0,['XLMRobertaForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-09-04 14:25:34+00:00,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
muhammadravi251001/fine-tuned-NLI-idk-mrc-nli-keep-with-xlm-roberta-large,"['entailment', 'contradiction', 'neutral']",64f599d548e74dd6d3ec9789,2,0,['XLMRobertaForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-09-04 15:45:17+00:00,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_base_ep10,"['LABEL_0', 'LABEL_1', 'LABEL_2']",650108927aa4d88f208efded,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-13 01:05:50+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_large_ep3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65011e2f73206090a2a922f0,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 08:42:18+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_base_ep20,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65014755efd273eec7a7ba25,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-13 05:27:55+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_base_ep5,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65014797d117b28d30198816,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 01:21:07+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_base_ep3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",6501494a7804f04a1657f5ba,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-13 05:34:57+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_large_ep5,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65014a2669219ce3e4bcf10d,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-13 05:46:25+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_base_ep2,"['LABEL_0', 'LABEL_1', 'LABEL_2']",650260ca1e4cba6f173496a8,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 01:27:50+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_base_ep7,"['LABEL_0', 'LABEL_1', 'LABEL_2']",650275f546582032cb9336fd,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 02:58:23+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_base_ep13,"['LABEL_0', 'LABEL_1', 'LABEL_2']",650288be46582032cb96c651,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 04:18:00+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_large_ep1,"['LABEL_1', 'LABEL_0', 'LABEL_2']",6502d089fa0dccbd85b8c99f,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 09:31:49+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_large_ep9,"['LABEL_0', 'LABEL_1', 'LABEL_2']",650325c285d1262ed95649c8,3,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 15:34:03+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_large_ep5_core,"['LABEL_0', 'LABEL_1', 'LABEL_2']",6505cd12c6ae3df8f2afa0cb,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-16 15:52:20+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/sts_nli_roberta-large_lr1e-05_wd1e-03,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65070e290f44c341cd98c658,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-17 14:47:11+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_sts_roberta_large_lr1e-05_wd1e-03_ep10_lr1e-05_wd1e-03_ep10_ckpt,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65071a7fc3d1e53166d8fb3b,2,0,['RobertaForSequenceClassification'],['klue'],,"['accuracy', 'f1']",text-classification,2023-09-17 16:10:54+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'generated_from_trainer', 'dataset:klue', 'base_model:ys7yoo/sts_roberta_large_lr1e-05_wd1e-03_ep10', 'model-index', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_roberta-large_lr1e-05_wd1e-03_ep3,"['LABEL_1', 'LABEL_0', 'LABEL_2']",6507a7313fc966d1bbad9d3f,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-18 01:45:34+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_large_lr1e-05_wd1e-03_ep10,"['LABEL_1', 'LABEL_0', 'LABEL_2']",6507b7fbeac45ee2e42a2fd9,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-18 02:53:05+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
muhammadravi251001/fine-tuned-NLI-indonesian-with-xlm-roberta-large,"['entailment', 'contradiction', 'neutral']",65201682494d6b37a926f0d6,2,0,['XLMRobertaForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-10-07 16:11:07+00:00,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
muhammadravi251001/fine-tuned-NLI-indonli-with-xlm-roberta-large,"['neutral', 'entailment', 'contradiction']",653ca4e6cbc8ae32a5cc3301,2,0,['XLMRobertaForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-10-28 07:05:40+00:00,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
muhammadravi251001/fine-tuned-NLI-indonli_mnli_idkmrc-nli-with-xlm-roberta-large,"['neutral', 'entailment', 'contradiction']",653cd398ce2f3daaf4bd1ff3,2,0,['XLMRobertaForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-10-28 20:10:02+00:00,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
muhammadravi251001/fine-tuned-NLI-indonli_mnli_tydiqaid-nli-with-xlm-roberta-large,"['neutral', 'entailment', 'contradiction']",653d6bb477c2f09452a21b03,2,0,['XLMRobertaForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-10-29 09:01:58+00:00,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
muhammadravi251001/fine-tuned-NLI-indonli_mnli_squadid-nli-with-xlm-roberta-large,"['neutral', 'entailment', 'contradiction']",653e6124284fa7923ccbffdf,2,0,['XLMRobertaForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-10-31 01:43:39+00:00,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_sts_roberta-large_lr1e-05_wd1e-03_ep3_lr1e-05_wd1e-03_ep3_ckpt,"['LABEL_0', 'LABEL_1', 'LABEL_2']",6556c2bbdf3c800e011ef805,2,0,['RobertaForSequenceClassification'],['klue'],,"['accuracy', 'f1']",text-classification,2023-11-17 02:45:59+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'generated_from_trainer', 'dataset:klue', 'model-index', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_sts_roberta-large_lr1e-05_wd1e-03_ep3_lr1e-05_wd1e-03_ep3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",6556ca94b16ff8c97f639455,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-11-17 02:47:49+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
AdamCodd/distilroberta-NLI,"['Entailment', 'Contradiction', 'Neutral']",657a281ecf03a3ea584faf6e,2,0,['RobertaForSequenceClassification'],"['snli', 'multi_nli']",['en'],"['accuracy', 'f1', 'precision', 'recall']",text-classification,2023-12-13 22:55:11+00:00,"['transformers', 'onnx', 'safetensors', 'roberta', 'text-classification', 'en', 'dataset:snli', 'dataset:multi_nli', 'model-index', 'autotrain_compatible', 'region:us']"
ys7yoo/nli_klue_roberta-large,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65add0edcb5b4fb08efc98d5,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2024-01-22 02:27:19+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta-large_v2,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65b8a7b010b357560687a772,1,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2024-01-30 07:46:16+00:00,"['transformers', 'safetensors', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
LazarusNLP/indobert-lite-base-p1-indonli-multilingual-nli-distil-mdeberta,"['entailment', 'contradiction', 'neutral']",65b9cc1e98bd7a573bc21acf,2,0,['AlbertForSequenceClassification'],"['indonli', 'MoritzLaurer/multilingual-NLI-26lang-2mil7', 'LazarusNLP/multilingual-NLI-26lang-2mil7-id']",['ind'],"['accuracy', 'f1', 'precision', 'recall']",text-classification,2024-01-31 05:21:54+00:00,"['transformers', 'tensorboard', 'safetensors', 'albert', 'text-classification', 'generated_from_trainer', 'ind', 'dataset:indonli', 'dataset:MoritzLaurer/multilingual-NLI-26lang-2mil7', 'dataset:LazarusNLP/multilingual-NLI-26lang-2mil7-id', 'arxiv:1909.11942', 'arxiv:2110.14566', 'base_model:indobenchmark/indobert-lite-base-p1', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta-large_v3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65ba0e321ea129ef44765daf,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2024-01-31 09:15:59+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
k4black/roberta-base-e-snli-classification-nli_explanation-base,"['neutral', 'entailment', 'contradiction']",6431aba79da0169925121e79,1,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-04-08 18:41:15+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
muhammadravi251001/fine-tuned-NLI-multilingual-with-xlm-roberta-large,"['neutral', 'entailment', 'contradiction']",64fd3778491fad09635c80e4,1,0,['XLMRobertaForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-09-12 23:21:59+00:00,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_base_ep11,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65027c3b06a2c356287e3f18,1,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 03:25:03+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_large_ep7,"['LABEL_0', 'LABEL_1', 'LABEL_2']",6502c88e64b7438a0242ce68,2,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 08:57:14+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta_base_ep1,"['LABEL_0', 'LABEL_1', 'LABEL_2']",6502d2451a5924e2281f145c,1,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-14 09:32:09+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta-large_lr1e-05_wd1e-03,"['LABEL_1', 'LABEL_0', 'LABEL_2']",6505dbca9c5e6b2767a6a6d2,1,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2023-09-16 16:55:10+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
muhammadravi251001/fine-tuned-NLI-indonli_mnli-with-xlm-roberta-large,"['neutral', 'entailment', 'contradiction']",653cb3bbcd52f28849bc0413,2,0,['XLMRobertaForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-10-28 18:22:08+00:00,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_bert-base,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65a6a118a57bd99a511aff4f,1,0,['BertForSequenceClassification'],NA,NA,NA,text-classification,2024-01-16 15:32:48+00:00,"['transformers', 'pytorch', 'bert', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/nli_klue_roberta-base,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65a87ef2669921943c232012,1,0,['RobertaForSequenceClassification'],NA,NA,NA,text-classification,2024-01-18 01:31:37+00:00,"['transformers', 'pytorch', 'roberta', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
ys7yoo/sts-nli_klue_bert-base,"['LABEL_0', 'LABEL_1', 'LABEL_2']",65b0c19e38a0c8f7704b75c0,1,0,['BertForSequenceClassification'],NA,NA,NA,text-classification,2024-01-24 07:54:14+00:00,"['transformers', 'pytorch', 'bert', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
m4faisal/NLI-Conventional-Fine-Tuning,"['LABEL_1', 'LABEL_0', 'LABEL_2']",65c56f6c27b8c11e43f04a07,42,0,['AlbertForSequenceClassification'],NA,NA,NA,text-classification,2024-03-20 23:32:01+00:00,"['transformers', 'tensorboard', 'safetensors', 'albert', 'text-classification', 'autotrain_compatible', 'endpoints_compatible', 'region:us']"
