,model,Ouput,_id,downloads,likes,architectures,datasets,language,metrics,pipeline_tag,lastModified,tags,#classes,is_sa
201,sismetanin/rubert-ru-sentiment-rureviews,"['LABEL_2', 'LABEL_1', 'LABEL_0']",621ffdc136468d709f1805b4,13.0,2.0,['BertForSequenceClassification'],,['ru'],,text-classification,2021-05-20T06:09:59.000Z,"['transformers', 'pytorch', 'jax', 'bert', 'text-classification', 'ru', 'sentiment analysis', 'Russian', 'region:us']",3,y
202,Timothy1337/finetuning-sentiment-all_df,"['pos', 'neg', 'neu']",63c77df7523e3884e341b5ac,13.0,1.0,['DistilBertForSequenceClassification'],"['glue', 'wisesight_sentiment', 'tweet_eval', 'imdb']","['en', 'th']","['accuracy', 'f1']",text-classification,2023-02-06T04:31:33.000Z,"['transformers', 'pytorch', 'tensorboard', 'distilbert', 'text-classification', 'en', 'th', 'dataset:glue', 'dataset:wisesight_sentiment', 'dataset:tweet_eval', 'dataset:imdb', 'generated_from_trainer', 'license:apache-2.0', 'has_space', 'region:us']",3,y
203,DSI/human-directed-sentiment,"['LABEL_1', 'LABEL_0', 'LABEL_2']",621ffdc036468d709f175040,13.0,0.0,['BertForSequenceClassification'],,,,text-classification,2022-01-17T14:20:52.000Z,"['transformers', 'pytorch', 'bert', 'text-classification', 'region:us']",3,y
204,venetis/deberta-v3-base-finetuned-3d-sentiment,"['LABEL_2', 'LABEL_1', 'LABEL_0']",64f4958a3daa796219cfb70a,13.0,0.0,['DebertaV2ForSequenceClassification'],,,"['accuracy', 'precision', 'recall', 'f1']",text-classification,2023-09-04T16:11:51.000Z,"['transformers', 'pytorch', 'tensorboard', 'deberta-v2', 'text-classification', 'generated_from_trainer', 'license:mit', 'endpoints_compatible', 'region:us']",3,y
205,LondonStory/txlm-roberta-hindi-sentiment,"['LABEL_2', 'LABEL_0', 'LABEL_1']",633d6b0cb8ac3a16a5194dec,13.0,0.0,['XLMRobertaForSequenceClassification'],,['hi'],,text-classification,2022-10-05T12:25:30.000Z,"['transformers', 'pytorch', 'xlm-roberta', 'text-classification', 'hi', 'txlm-roberta-hindi-sentiment', 'license:mit', 'region:us']",3,y
206,ldeb/solved-finbert-tone,"['Positive', 'Neutral', 'Negative']",63eea3897b7380ffc6a165f6,13.0,0.0,['BertForSequenceClassification'],,en,,text-classification,2023-02-16T21:45:28.000Z,"['transformers', 'pytorch', 'tf', 'bert', 'text-classification', 'en', 'financial-sentiment-analysis', 'sentiment-analysis', 'region:us']",3,y
207,gabrielyang/finance_news_classifier-KR_v7,"['positive', 'neutral', 'negative']",64dd8c4dd906d4b997929c36,13.0,0.0,['XLMRobertaForSequenceClassification'],,['ko'],['accuracy'],text-classification,2023-08-22T06:40:38.000Z,"['transformers', 'pytorch', 'tensorboard', 'xlm-roberta', 'text-classification', 'ko', 'generated_from_trainer', 'region:us']",3,y
208,rohanrajpal/bert-base-en-hi-codemix-cased,"['positive', 'negative', 'neutral']",621ffdc136468d709f17fe6e,13.0,0.0,['BertForSequenceClassification'],['SAIL 2017'],"['hi', 'en']","['fscore', 'accuracy', 'precision', 'recall']",text-classification,2021-05-19T00:31:33.000Z,"['transformers', 'pytorch', 'tf', 'jax', 'bert', 'text-classification', 'hi', 'en', 'dataset:SAIL 2017', 'es', 'codemix', 'license:apache-2.0', 'region:us']",3,y
209,Himanshusingh/finetunedfinbert-model,"['neutral', 'positive', 'negative']",64cca839d469fc2cf86b7db1,13.0,0.0,['BertForSequenceClassification'],,,['accuracy'],text-classification,2023-08-05T08:05:57.000Z,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'generated_from_trainer', 'has_space', 'region:us']",3,y
210,mtyrrell/CPU_Transport_GHG_Classifier,"['NEGATIVE', 'NOT_GHG', 'GHG']",64b525fd34a92b848cb3af60,13.0,0.0,['MPNetForSequenceClassification'],,,['accuracy'],text-classification,2023-07-23T22:06:10.000Z,"['transformers', 'pytorch', 'tensorboard', 'mpnet', 'text-classification', 'generated_from_trainer', 'license:apache-2.0', 'region:us']",3,y
211,Cloudy1225/stackoverflow-roberta-base-sentiment,"['positive', 'negative', 'neutral']",64799c80b74892dfb51d590e,12.0,0.0,['RobertaForSequenceClassification'],,,,text-classification,2023-06-03T06:49:48.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'arxiv:1709.02984', 'license:openrail', 'has_space', 'region:us']",3,y
212,jayantapaul888/twitter-data-microsoft-deberta-base-mnli-sentiment-finetuned-memes,"['2', '1', '0']",636139ae108cc69e687d3f84,12.0,0.0,['DebertaForSequenceClassification'],,,"['accuracy', 'precision', 'recall', 'f1']",text-classification,2022-11-02T22:20:03.000Z,"['transformers', 'pytorch', 'tensorboard', 'deberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'region:us']",3,y
213,Theivaprakasham/sentence-transformers-paraphrase-MiniLM-L6-v2-twitter_sentiment,"['LABEL_1', 'LABEL_0', 'LABEL_2']",621ffdc136468d709f1778a6,12.0,1.0,['BertForSequenceClassification'],,,,text-classification,2021-12-06T06:18:02.000Z,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'region:us']",3,y
214,eevvgg/sentimenTw-political,"['positive', 'neutral', 'negative']",63d7b810f8fb9f0e9e00fcbe,12.0,0.0,['XLMRobertaForSequenceClassification'],,"['pl', 'en']","['accuracy', 'f1', 'precision', 'recall']",text-classification,2023-01-31T16:54:30.000Z,"['transformers', 'pytorch', 'xlm-roberta', 'text-classification', 'pl', 'en', 'text', 'sentiment', 'politics', 'model-index', 'region:us']",3,y
215,techthiyanes/Bert_Bahasa_Sentiment,"['LABEL_2', 'LABEL_0', 'LABEL_1']",621ffdc136468d709f180d16,12.0,0.0,['BertForSequenceClassification'],,,,text-classification,2021-05-20T07:26:52.000Z,"['transformers', 'pytorch', 'tf', 'jax', 'bert', 'text-classification', 'region:us']",3,y
216,Elron/deberta-v3-large-sentiment,"[2, 1, 0]",62b2d945cbd2a402fc585b47,12.0,1.0,['DebertaV2ForSequenceClassification'],,,['accuracy'],text-classification,2022-06-22T09:45:55.000Z,"['transformers', 'pytorch', 'deberta-v2', 'text-classification', 'generated_from_trainer', 'license:mit', 'region:us']",3,y
217,ErisGrey/my_models,"['POSITIVE', 'NEUTRAL', 'NEGATIVE']",64edcd754aa51daa2e1d834a,11.0,0.0,['DistilBertForSequenceClassification'],,,,text-classification,2023-08-29T19:24:12.000Z,"['transformers', 'pytorch', 'tensorboard', 'distilbert', 'text-classification', 'region:us']",3,y
218,francisco-perez-sorrosal/distilbert-base-multilingual-cased-finetuned-with-spanish-tweets-clf-cleaned-ds,"['P', 'NEU', 'N']",63d977d11a7685e437e34c45,11.0,0.0,['DistilBertForSequenceClassification'],['dataset'],,"['accuracy', 'f1', 'precision', 'recall']",text-classification,2023-01-31T22:11:46.000Z,"['transformers', 'pytorch', 'distilbert', 'text-classification', 'dataset:dataset', 'generated_from_trainer', 'license:apache-2.0', 'model-index', 'region:us']",3,y
219,gabrielkytz/finetuning-sentiment-model-3000-samples,"['positive', 'negative', 'neutral']",64f66afbb8cc49b41409c549,11.0,0.0,['RobertaForSequenceClassification'],,,,text-classification,2023-09-13T19:45:29.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'generated_from_trainer', 'region:us']",3,y
220,cardiffnlp/xlm-v-base-tweet-sentiment-de,"['positive', 'negative', 'neutral']",642599b2ea5435dde9e5f7a7,11.0,0.0,['XLMRobertaForSequenceClassification'],,,,text-classification,2023-03-30T14:23:45.000Z,"['transformers', 'pytorch', 'xlm-roberta', 'text-classification', 'region:us']",3,y
221,elozano/tweet_sentiment_eval,"['Positive', 'Neutral', 'Negative']",621ffdc136468d709f17aa50,11.0,4.0,['RobertaForSequenceClassification'],['tweet_eval'],en,,text-classification,2022-02-07T17:50:59.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'en', 'dataset:tweet_eval', 'license:mit', 'has_space', 'region:us']",3,y
222,adam-chell/tweet-sentiment-analyzer,"['POS', 'NEG', 'NEU']",621ffdc136468d709f178564,11.0,1.0,['RobertaForSequenceClassification'],,,,text-classification,2021-12-20T21:30:06.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'region:us']",3,y
223,rohanrajpal/bert-base-codemixed-uncased-sentiment,"['LABEL_2', 'LABEL_0', 'LABEL_1']",621ffdc136468d709f17fe6c,11.0,0.0,['BertForSequenceClassification'],['SAIL 2017'],"['hi', 'en']",,text-classification,2021-05-20T04:32:54.000Z,"['transformers', 'pytorch', 'tf', 'jax', 'bert', 'text-classification', 'hi', 'en', 'dataset:SAIL 2017', 'codemix', 'region:us']",3,y
224,jordankrishnayah/fullManifesto-ROBERTAsentiment2e,"['neutral', 'positive', 'negative']",64f4385c74243e51b0a80298,11.0,0.0,['RobertaForSequenceClassification'],,,,text-classification,2023-09-03T07:47:39.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'region:us']",3,y
225,Yt99/SFinBERT,"['positive', 'neutral', 'negative']",64f04dd36848e94371062163,11.0,1.0,['BertForSequenceClassification'],,['en'],['accuracy'],text-classification,2023-08-31T09:26:25.000Z,"['transformers', 'pytorch', 'bert', 'text-classification', 'en', 'finance', 'has_space', 'region:us']",3,y
226,Venkatesh4342/bert-base-uncased-finetuned-fin,"['Neutral', 'Positive', 'Negative']",63afdda72f60ba75b01dc642,10.0,0.0,['BertForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-02-09T08:56:36.000Z,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'generated_from_trainer', 'license:apache-2.0', 'region:us']",3,y
227,UholoDala/tweet_sentiments_analysis_bert,"['LABEL_1', 'LABEL_2', 'LABEL_0']",64b959a5d6ced0fd74cc5836,10.0,0.0,['BertForSequenceClassification'],,,,text-classification,2023-07-20T17:10:33.000Z,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'generated_from_trainer', 'license:apache-2.0', 'has_space', 'region:us']",3,y
228,LYTinn/finetuning-sentiment-model-tweet-gpt2,"['LABEL_2', 'LABEL_0', 'LABEL_1']",635f5bbe0ddaddda095304fc,10.0,1.0,['GPT2ForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2022-10-31T06:06:59.000Z,"['transformers', 'pytorch', 'gpt2', 'text-classification', 'generated_from_trainer', 'license:mit', 'text-generation-inference', 'region:us']",3,y
229,HerbertAIHug/Finetuned-Roberta-Base-Sentiment-identifier,"['LABEL_1', 'LABEL_2', 'LABEL_0']",64fb1f6735a7fc7d4f094317,10.0,0.0,['RobertaForSequenceClassification'],,,['f1'],text-classification,2023-09-08T16:02:25.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'region:us']",3,y
230,bardsai/finance-sentiment-pl-base,"['neutral', 'positive', 'negative']",6380d9a9fb49cd1c1204ce91,10.0,2.0,['BertForSequenceClassification'],['datasets/financial_phrasebank'],pl,"['f1', 'accuracy', 'precision', 'recall']",text-classification,2023-04-19T06:44:17.000Z,"['transformers', 'pytorch', 'safetensors', 'bert', 'text-classification', 'pl', 'dataset:datasets/financial_phrasebank', 'financial-sentiment-analysis', 'sentiment-analysis', 'region:us']",3,y
231,bright1/fine-tuned-twitter-Roberta-base-sentiment,"['neutral', 'positive', 'negative']",6451b51d41f3c769b91d7251,10.0,0.0,['RobertaForSequenceClassification'],,,,text-classification,2023-05-03T18:39:08.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'generated_from_trainer', 'has_space', 'region:us']",3,y
232,francisco-perez-sorrosal/distilbert-base-multilingual-cased-finetuned-with-spanish-tweets-clf,"['P', 'NEU', 'N']",63d865ff143d89ad8096cd2c,10.0,0.0,['DistilBertForSequenceClassification'],['dataset'],,"['accuracy', 'f1', 'precision', 'recall']",text-classification,2023-01-31T02:12:43.000Z,"['transformers', 'pytorch', 'distilbert', 'text-classification', 'dataset:dataset', 'generated_from_trainer', 'license:apache-2.0', 'model-index', 'region:us']",3,y
233,incredible45/News-Sentimental-model-Buy-Neutral-Sell,"['positive', 'neutral', 'negative']",64b66e3d9f3e3aff7599df41,10.0,0.0,['BertForSequenceClassification'],,,"['accuracy', 'f1']",text-classification,2023-09-11T15:04:05.000Z,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'generated_from_trainer', 'region:us']",3,y
234,manvik28/FinBERT_Tuned,"['neutral', 'positive', 'negative']",64d8bb5c67c967b01500119a,10.0,0.0,['BertForSequenceClassification'],,,,text-classification,2023-08-13T11:47:14.000Z,"['transformers', 'pytorch', 'tensorboard', 'bert', 'text-classification', 'generated_from_trainer', 'has_space', 'region:us']",3,y
235,evendivil/finetuning-sentiment-model-3000-samples,"['LABEL_2', 'LABEL_1', 'LABEL_0']",65005cb7f4ab53ce6d9bfab5,10.0,0.0,['RobertaForSequenceClassification'],,,"['f1', 'recall', 'accuracy']",text-classification,2023-09-12T14:39:10.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'generated_from_trainer', 'license:mit', 'region:us']",3,y
236,ScriptEdgeAI/MarathiSentiment-Bloom-560m,"['Neutral', 'Negative', 'Positive']",632d5f6e656378087253690f,10.0,5.0,['BloomForSequenceClassification'],,['mr'],,text-classification,2022-09-24T08:14:05.000Z,"['transformers', 'pytorch', 'bloom', 'text-classification', 'mr', 'Sentiment-Analysis', 'license:cc-by-nc-4.0', 'text-generation-inference', 'region:us']",3,y
237,Manauu17/enhanced_roberta_sentiments_es,"['Positive', 'Neutral', 'Negative']",6265c6aa5f6f2e14d6b0ebf7,10.0,1.0,['RobertaForSequenceClassification'],,,,text-classification,2022-04-24T22:30:23.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'region:us']",3,y
238,HerbertAIHug/finetuned_sentiment_analysis_modell,"['LABEL_1', 'LABEL_2', 'LABEL_0']",650096e985a884a964c98228,9.0,0.0,['RobertaForSequenceClassification'],,,,text-classification,2023-09-12T16:51:44.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'region:us']",3,y
239,sismetanin/xlm_roberta_large-ru-sentiment-rureviews,"['LABEL_2', 'LABEL_1', 'LABEL_0']",621ffdc136468d709f1805ce,9.0,0.0,['XLMRobertaForSequenceClassification'],,['ru'],,text-classification,2021-02-25T23:52:40.000Z,"['transformers', 'pytorch', 'xlm-roberta', 'text-classification', 'ru', 'sentiment analysis', 'Russian', 'region:us']",3,y
240,arjuntheprogrammer/distilbert-base-multilingual-cased-sentiment-2,"['positive', 'neutral', 'negative']",621ffdc136468d709f1792f1,9.0,0.0,['DistilBertForSequenceClassification'],['amazon_reviews_multi'],,"['accuracy', 'f1']",text-classification,2022-02-02T15:16:39.000Z,"['transformers', 'pytorch', 'tensorboard', 'distilbert', 'text-classification', 'dataset:amazon_reviews_multi', 'generated_from_trainer', 'license:apache-2.0', 'model-index', 'region:us']",3,y
241,raygx/BERT-NepSA-T2,"['NEUTRAL', 'POSITIVE', 'NEGATIVE']",6471650c1c2bfd5b7bffe46c,9.0,0.0,['BertForSequenceClassification'],,,,text-classification,2023-07-22T11:28:22.000Z,"['transformers', 'tf', 'bert', 'text-classification', 'generated_from_keras_callback', 'license:mit', 'region:us']",3,y
242,francisco-perez-sorrosal/dccuchile-distilbert-base-spanish-uncased-finetuned-with-spanish-tweets-clf-cleaned-ds,"['P', 'NEU', 'N']",63d992c80733a71e932859b2,9.0,0.0,['DistilBertForSequenceClassification'],['dataset'],,"['accuracy', 'f1', 'precision', 'recall']",text-classification,2023-01-31T23:21:10.000Z,"['transformers', 'pytorch', 'distilbert', 'text-classification', 'dataset:dataset', 'generated_from_trainer', 'model-index', 'region:us']",3,y
243,francisco-perez-sorrosal/distilbert-base-uncased-finetuned-with-spanish-tweets-clf-cleaned-ds,"['NEU', 'N', 'P']",63d976e11a7685e437e333c8,9.0,0.0,['DistilBertForSequenceClassification'],['dataset'],,"['accuracy', 'f1', 'precision', 'recall']",text-classification,2023-01-31T22:20:07.000Z,"['transformers', 'pytorch', 'distilbert', 'text-classification', 'dataset:dataset', 'generated_from_trainer', 'license:apache-2.0', 'model-index', 'region:us']",3,y
244,francisco-perez-sorrosal/dccuchile-distilbert-base-spanish-uncased-finetuned-with-spanish-tweets-clf,"['P', 'NEU', 'N']",63d865b35ccb2bccedbfe262,9.0,0.0,['DistilBertForSequenceClassification'],['dataset'],,"['accuracy', 'f1', 'precision', 'recall']",text-classification,2023-01-31T03:01:53.000Z,"['transformers', 'pytorch', 'distilbert', 'text-classification', 'dataset:dataset', 'generated_from_trainer', 'model-index', 'region:us']",3,y
245,ruanchaves/mdeberta-v3-base-porsimplessent,"[2, 0, 1]",6421dbf41b25d92e67d96be7,9.0,0.0,['DebertaV2ForSequenceClassification'],['ruanchaves/porsimplessent'],pt,,text-classification,2023-03-29T18:06:12.000Z,"['transformers', 'pytorch', 'deberta-v2', 'text-classification', 'pt', 'dataset:ruanchaves/porsimplessent', 'has_space', 'region:us']",3,y
246,raygx/distilGPT-NepSA,"['NEUTRAL', 'NEGATIVE', 'POSITIVE']",64d86346a146b1c0a6a0703a,9.0,0.0,['GPT2ForSequenceClassification'],,,,text-classification,2023-08-24T08:12:30.000Z,"['transformers', 'tf', 'gpt2', 'text-classification', 'generated_from_keras_callback', 'license:apache-2.0', 'text-generation-inference', 'region:us']",3,y
247,classla/bcms-bertic-parlasent-bcs-ter,"['Positive', 'Neutral', 'Negative']",62972aa965c0fc78a71e1b50,9.0,0.0,['ElectraForSequenceClassification'],,hr,,text-classification,2023-06-23T06:38:11.000Z,"['transformers', 'pytorch', 'safetensors', 'electra', 'text-classification', 'hr', 'arxiv:2206.00929', 'sentiment-analysis', 'region:us']",3,y
248,Anthos23/FS-distilroberta-fine-tuned,"['neutral', 'positive', 'negative']",621ffdc036468d709f174ac1,9.0,0.0,['RobertaForSequenceClassification'],,,,text-classification,2022-03-04T13:00:00.000Z,"['transformers', 'pytorch', 'roberta', 'text-classification', 'has_space', 'region:us']",3,y
249,luissgtorres/Bert_sentiment_analysis_Indata,"['positive', 'neutral', 'negative']",64fa08df27fb3a92e9961f47,9.0,0.0,['DistilBertForSequenceClassification'],,,,text-classification,2023-09-08T21:39:54.000Z,"['transformers', 'tf', 'distilbert', 'text-classification', 'generated_from_keras_callback', 'license:apache-2.0', 'region:us']",3,y
